countryid,NationalTeamName,NationalTeamNameClean,NationalTeamNameCleanAll,FlagPath,FlagPathWeb,filename_x,filename_y,countrynameextract
157,CHINESE TAIPEI,chinese taipei,chinesetaipei,flags-normal/nan,,,,
4,COLOMBIA,colombia,colombia,flags-normal/flag-of-Colombia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Colombia.png,flag-of-Colombia.png,flag-of-Colombia.png,colombia
199,COMOROS,comoros,comoros,flags-normal/flag-of-Comoros.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Comoros.png,flag-of-Comoros.png,flag-of-Comoros.png,comoros
120,CONGO,congo,congo,flags-normal/flag-of-Congo.png,,flag-of-Congo.png,flag-of-Congo.png,congo
155,COOK ISLANDS,cook islands,cookislands,flags-normal/flag-of-Cook-Islands.png,,flag-of-Cook-Islands.png,flag-of-Cook-Islands.png,cookislands
92,COSTA RICA,costa rica,costarica,flags-normal/flag-of-Costa-Rica.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Costa-Rica.png,flag-of-Costa-Rica.png,flag-of-Costa-Rica.png,costarica
111,COTE D’IVOIRE,cote d’ivoire,ivorycoast,flags-normal/nan,,,,
47,CROATIA,croatia,croatia,flags-normal/flag-of-Croatia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Croatia.png,flag-of-Croatia.png,flag-of-Croatia.png,croatia
97,CUBA,cuba,cuba,flags-normal/flag-of-Cuba.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cuba.png,flag-of-Cuba.png,flag-of-Cuba.png,cuba
177,CURACAO,curacao,curacao,flags-normal/flag-of-Curacao.png,,flag-of-Curacao.png,flag-of-Curacao.png,curacao
79,CYPRUS,cyprus,cyprus,flags-normal/flag-of-Cyprus.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cyprus.png,flag-of-Cyprus.png,flag-of-Cyprus.png,cyprus
48,CZECH REPUBLIC,czech republic,czechia,flags-normal/flag-of-Czech-Republic.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Czech-Republic.png,flag-of-Czech-Republic.png,,
49,DENMARK,denmark,denmark,flags-normal/flag-of-Denmark.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Denmark.png,flag-of-Denmark.png,flag-of-Denmark.png,denmark
203,DJIBOUTI,djibouti,djibouti,flags-normal/flag-of-Djibouti.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Djibouti.png,flag-of-Djibouti.png,flag-of-Djibouti.png,djibouti
170,DOMINICA,dominica,dominica,flags-normal/flag-of-Dominica.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Dominica.png,flag-of-Dominica.png,flag-of-Dominica.png,dominica
171,DOMINICAN REPUBLIC,dominican republic,dominicanrepublic,flags-normal/flag-of-Dominican-Republic.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Dominican-Republic.png,flag-of-Dominican-Republic.png,flag-of-Dominican-Republic.png,dominicanrepublic
121,DR CONGO,dr congo,drcongo,flags-normal/nan,,,,
5,ECUADOR,ecuador,ecuador,flags-normal/flag-of-Ecuador.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ecuador.png,flag-of-Ecuador.png,flag-of-Ecuador.png,ecuador
122,EGYPT,egypt,egypt,flags-normal/flag-of-Egypt.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Egypt.png,flag-of-Egypt.png,flag-of-Egypt.png,egypt
107,EL SALVADOR,el salvador,elsalvador,flags-normal/flag-of-El-Salvador.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-El-Salvador.png,flag-of-El-Salvador.png,flag-of-El-Salvador.png,elsalvador
50,ENGLAND,england,england,flags-normal/flag-of-England.png,,flag-of-England.png,flag-of-England.png,england
133,EQUATORIAL GUINEA,equatorial guinea,equatorialguinea,flags-normal/flag-of-Equatorial-Guinea.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Equatorial-Guinea.png,flag-of-Equatorial-Guinea.png,flag-of-Equatorial-Guinea.png,equatorialguinea
201,ERITREA,eritrea,eritrea,flags-normal/flag-of-Eritrea.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Eritrea.png,flag-of-Eritrea.png,flag-of-Eritrea.png,eritrea
90,ESTONIA,estonia,estonia,flags-normal/flag-of-Estonia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Estonia.png,flag-of-Estonia.png,flag-of-Estonia.png,estonia
150,ESWATINI,eswatini,eswatini,flags-normal/flag-of-Eswatini.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Eswatini.png,flag-of-Eswatini.png,flag-of-Eswatini.png,eswatini
140,ETHIOPIA,ethiopia,ethiopia,flags-normal/flag-of-Ethiopia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ethiopia.png,flag-of-Ethiopia.png,flag-of-Ethiopia.png,ethiopia
167,FAROE ISLANDS,faroe islands,faroeislands,flags-normal/flag-of-Faroe-Islands.png,,flag-of-Faroe-Islands.png,flag-of-Faroe-Islands.png,faroeislands
14,FIJI,fiji,fiji,flags-normal/flag-of-Fiji.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Fiji.png,flag-of-Fiji.png,flag-of-Fiji.png,fiji
51,FINLAND,finland,finland,flags-normal/flag-of-Finland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Finland.png,flag-of-Finland.png,flag-of-Finland.png,finland
52,FRANCE,france,france,flags-normal/flag-of-France.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-France.png,flag-of-France.png,flag-of-France.png,france
212,FRENCH GUIANA,french guiana,frenchguiana,flags-normal/flag-of-French-Guiana.png,,flag-of-French-Guiana.png,flag-of-French-Guiana.png,frenchguiana
215,FS MICRONESIA,fs micronesia,fsmicronesia,flags-normal/nan,,,,
124,GABON,gabon,gabon,flags-normal/flag-of-Gabon.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Gabon.png,flag-of-Gabon.png,flag-of-Gabon.png,gabon
141,GAMBIA,gambia,gambia,flags-normal/flag-of-Gambia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Gambia.png,flag-of-Gambia.png,flag-of-Gambia.png,gambia
80,GEORGIA,georgia,georgia,flags-normal/flag-of-Georgia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Georgia.png,flag-of-Georgia.png,flag-of-Georgia.png,georgia
53,GERMANY,germany,germany,flags-normal/flag-of-Germany.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Germany.png,flag-of-Germany.png,flag-of-Germany.png,germany
112,GHANA,ghana,ghana,flags-normal/flag-of-Ghana.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ghana.png,flag-of-Ghana.png,flag-of-Ghana.png,ghana
204,GIBRALTAR,gibraltar,gibraltar,flags-normal/flag-of-Gibraltar.png,,flag-of-Gibraltar.png,flag-of-Gibraltar.png,gibraltar
54,GREECE,greece,greece,flags-normal/flag-of-Greece.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Greece.png,flag-of-Greece.png,flag-of-Greece.png,greece
173,GRENADA,grenada,grenada,flags-normal/flag-of-Grenada.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Grenada.png,flag-of-Grenada.png,flag-of-Grenada.png,grenada
213,GUADELOUPE,guadeloupe,guadeloupe,flags-normal/flag-of-Guadeloupe.png,,flag-of-Guadeloupe.png,flag-of-Guadeloupe.png,guadeloupe
223,GUAM,guam,guam,flags-normal/flag-of-Guam.png,,flag-of-Guam.png,flag-of-Guam.png,guam
98,GUATEMALA,guatemala,guatemala,flags-normal/flag-of-Guatemala.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Guatemala.png,flag-of-Guatemala.png,flag-of-Guatemala.png,guatemala
125,GUINEA,guinea,guinea,flags-normal/flag-of-Guinea.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Guinea.png,flag-of-Guinea.png,flag-of-Guinea.png,guinea
181,GUINEA BISSAU,guinea bissau,guineabissau,flags-normal/flag-of-Guinea-Bissau.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Guinea-Bissau.png,flag-of-Guinea-Bissau.png,flag-of-Guinea-Bissau.png,guineabissau
99,GUYANA,guyana,guyana,flags-normal/flag-of-Guyana.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Guyana.png,flag-of-Guyana.png,flag-of-Guyana.png,guyana
100,HAITI,haiti,haiti,flags-normal/flag-of-Haiti.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Haiti.png,flag-of-Haiti.png,flag-of-Haiti.png,haiti
101,HONDURAS,honduras,honduras,flags-normal/flag-of-Honduras.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Honduras.png,flag-of-Honduras.png,flag-of-Honduras.png,honduras
31,HONG KONG,hong kong,hongkong,flags-normal/flag-of-Hong-Kong.png,,flag-of-Hong-Kong.png,flag-of-Hong-Kong.png,hongkong
55,HUNGARY,hungary,hungary,flags-normal/flag-of-Hungary.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Hungary.png,flag-of-Hungary.png,flag-of-Hungary.png,hungary
81,ICELAND,iceland,iceland,flags-normal/flag-of-Iceland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Iceland.png,flag-of-Iceland.png,flag-of-Iceland.png,iceland
43,INDIA,india,india,flags-normal/flag-of-India.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-India.png,flag-of-India.png,flag-of-India.png,india
39,INDONESIA,indonesia,indonesia,flags-normal/flag-of-Indonesia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Indonesia.png,flag-of-Indonesia.png,flag-of-Indonesia.png,indonesia
17,IRAN,iran,iran,flags-normal/flag-of-Iran.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Iran.png,flag-of-Iran.png,flag-of-Iran.png,iran
24,IRAQ,iraq,iraq,flags-normal/flag-of-Iraq.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Iraq.png,flag-of-Iraq.png,flag-of-Iraq.png,iraq
82,ISRAEL,israel,israel,flags-normal/flag-of-Israel.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Israel.png,flag-of-Israel.png,flag-of-Israel.png,israel
57,ITALY,italy,italy,flags-normal/flag-of-Italy.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Italy.png,flag-of-Italy.png,flag-of-Italy.png,italy
102,JAMAICA,jamaica,jamaica,flags-normal/flag-of-Jamaica.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Jamaica.png,flag-of-Jamaica.png,flag-of-Jamaica.png,jamaica
18,JAPAN,japan,japan,flags-normal/flag-of-Japan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Japan.png,flag-of-Japan.png,flag-of-Japan.png,japan
25,JORDAN,jordan,jordan,flags-normal/flag-of-Jordan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Jordan.png,flag-of-Jordan.png,flag-of-Jordan.png,jordan
87,KAZAKHSTAN,kazakhstan,kazakhstan,flags-normal/flag-of-Kazakhstan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kazakhstan.png,flag-of-Kazakhstan.png,flag-of-Kazakhstan.png,kazakhstan
136,KENYA,kenya,kenya,flags-normal/flag-of-Kenya.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kenya.png,flag-of-Kenya.png,flag-of-Kenya.png,kenya
34,KOREA DPR,korea dpr,northkorea,flags-normal/flag-of-Korea-North.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Korea-North.png,flag-of-Korea-North.png,,
194,KOSOVO,kosovo,kosovo,flags-normal/flag-of-Kosovo.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kosovo.png,flag-of-Kosovo.png,flag-of-Kosovo.png,kosovo
26,KUWAIT,kuwait,kuwait,flags-normal/flag-of-Kuwait.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kuwait.png,flag-of-Kuwait.png,flag-of-Kuwait.png,kuwait
40,KYRGYZSTAN,kyrgyzstan,kyrgyzstan,flags-normal/flag-of-Kyrgyzstan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kyrgyzstan.png,flag-of-Kyrgyzstan.png,flag-of-Kyrgyzstan.png,kyrgyzstan
186,LAOS,laos,laos,flags-normal/flag-of-Laos.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Laos.png,flag-of-Laos.png,flag-of-Laos.png,laos
58,LATVIA,latvia,latvia,flags-normal/flag-of-Latvia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Latvia.png,flag-of-Latvia.png,flag-of-Latvia.png,latvia
37,LEBANON,lebanon,lebanon,flags-normal/flag-of-Lebanon.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Lebanon.png,flag-of-Lebanon.png,flag-of-Lebanon.png,lebanon
200,LESOTHO,lesotho,lesotho,flags-normal/flag-of-Lesotho.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Lesotho.png,flag-of-Lesotho.png,flag-of-Lesotho.png,lesotho
149,LIBERIA,liberia,liberia,flags-normal/flag-of-Liberia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Liberia.png,flag-of-Liberia.png,flag-of-Liberia.png,liberia
126,LIBYA,libya,libya,flags-normal/flag-of-Libya.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Libya.png,flag-of-Libya.png,flag-of-Libya.png,libya
89,LIECHTENSTEIN,liechtenstein,liechtenstein,flags-normal/flag-of-Liechtenstein.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Liechtenstein.png,flag-of-Liechtenstein.png,flag-of-Liechtenstein.png,liechtenstein
83,LITHUANIA,lithuania,lithuania,flags-normal/flag-of-Lithuania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Lithuania.png,flag-of-Lithuania.png,flag-of-Lithuania.png,lithuania
152,LUXEMBOURG,luxembourg,luxembourg,flags-normal/flag-of-Luxembourg.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Luxembourg.png,flag-of-Luxembourg.png,flag-of-Luxembourg.png,luxembourg
160,MACAU,macau,macau,flags-normal/flag-of-Macau.png,,flag-of-Macau.png,flag-of-Macau.png,macau
182,MADAGASCAR,madagascar,madagascar,flags-normal/flag-of-Madagascar.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Madagascar.png,flag-of-Madagascar.png,flag-of-Madagascar.png,madagascar
146,MALAWI,malawi,malawi,flags-normal/flag-of-Malawi.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Malawi.png,flag-of-Malawi.png,flag-of-Malawi.png,malawi
151,MALAYSIA,malaysia,malaysia,flags-normal/flag-of-Malaysia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Malaysia.png,flag-of-Malaysia.png,flag-of-Malaysia.png,malaysia
162,MALDIVES,maldives,maldives,flags-normal/flag-of-Maldives.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Maldives.png,flag-of-Maldives.png,flag-of-Maldives.png,maldives
127,MALI,mali,mali,flags-normal/flag-of-Mali.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mali.png,flag-of-Mali.png,flag-of-Mali.png,mali
91,MALTA,malta,malta,flags-normal/flag-of-Malta.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Malta.png,flag-of-Malta.png,flag-of-Malta.png,malta
214,MARTINIQUE,martinique,martinique,flags-normal/flag-of-Martinique.png,,flag-of-Martinique.png,flag-of-Martinique.png,martinique
147,MAURITANIA,mauritania,mauritania,flags-normal/flag-of-Mauritania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mauritania.png,flag-of-Mauritania.png,flag-of-Mauritania.png,mauritania
183,MAURITIUS,mauritius,mauritius,flags-normal/flag-of-Mauritius.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mauritius.png,flag-of-Mauritius.png,flag-of-Mauritius.png,mauritius
205,MAYOTTE,mayotte,mayotte,flags-normal/flag-of-Mayotte.png,,flag-of-Mayotte.png,flag-of-Mayotte.png,mayotte
93,MEXICO,mexico,mexico,flags-normal/flag-of-Mexico.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mexico.png,flag-of-Mexico.png,flag-of-Mexico.png,mexico
85,MOLDOVA,moldova,moldova,flags-normal/flag-of-Moldova.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Moldova.png,flag-of-Moldova.png,flag-of-Moldova.png,moldova
189,MONGOLIA,mongolia,mongolia,flags-normal/flag-of-Mongolia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mongolia.png,flag-of-Mongolia.png,flag-of-Mongolia.png,mongolia
184,MONTENEGRO,montenegro,montenegro,flags-normal/flag-of-Montenegro.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Montenegro.png,flag-of-Montenegro.png,flag-of-Montenegro.png,montenegro
216,MONTSERRAT,montserrat,montserrat,flags-normal/flag-of-Montserrat.png,,flag-of-Montserrat.png,flag-of-Montserrat.png,montserrat
128,MOROCCO,morocco,morocco,flags-normal/flag-of-Morocco.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Morocco.png,flag-of-Morocco.png,flag-of-Morocco.png,morocco
134,MOZAMBIQUE,mozambique,mozambique,flags-normal/flag-of-Mozambique.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mozambique.png,flag-of-Mozambique.png,flag-of-Mozambique.png,mozambique
188,MYANMAR,myanmar,myanmar,flags-normal/flag-of-Myanmar.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Myanmar.png,flag-of-Myanmar.png,flag-of-Myanmar.png,myanmar
142,NAMIBIA,namibia,namibia,flags-normal/flag-of-Namibia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Namibia.png,flag-of-Namibia.png,flag-of-Namibia.png,namibia
158,NEPAL,nepal,nepal,flags-normal/flag-of-Nepal.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Nepal.png,flag-of-Nepal.png,flag-of-Nepal.png,nepal
59,NETHERLANDS,netherlands,netherlands,flags-normal/flag-of-Netherlands.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Netherlands.png,flag-of-Netherlands.png,flag-of-Netherlands.png,netherlands
12,NEW CALEDONIA,new caledonia,newcaledonia,flags-normal/flag-of-New-Caledonia.png,,flag-of-New-Caledonia.png,flag-of-New-Caledonia.png,newcaledonia
11,NEW ZEALAND,new zealand,newzealand,flags-normal/flag-of-New-Zealand.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-New-Zealand.png,flag-of-New-Zealand.png,flag-of-New-Zealand.png,newzealand
176,NICARAGUA,nicaragua,nicaragua,flags-normal/flag-of-Nicaragua.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Nicaragua.png,flag-of-Nicaragua.png,flag-of-Nicaragua.png,nicaragua
196,NIGER,niger,niger,flags-normal/flag-of-Niger.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Niger.png,flag-of-Niger.png,flag-of-Niger.png,niger
113,NIGERIA,nigeria,nigeria,flags-normal/flag-of-Nigeria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Nigeria.png,flag-of-Nigeria.png,flag-of-Nigeria.png,nigeria
84,NORTH MACEDONIA,north macedonia,northmacedonia,flags-normal/flag-of-North-Macedonia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-North-Macedonia.png,flag-of-North-Macedonia.png,flag-of-North-Macedonia.png,northmacedonia
